Nível 1;Nível 2;Nível 3;Nível 4;Pontos EPSPL;Nivel 0;Nivel 1;Nivel 2;Nivel 3;Nivel 4;Nivel 5;
;;;Qualidade do Ar Interior;5;Mofo visível + fumante intradomiciliar + sem ventilação;Mofo ou fumante + ventilação ruim;Sem mofo, fumante externo, ventilação parcial;Ventilação adequada, sem mofo, ninguém fuma;Boa ventilação + ar-condicionado com manutenção;Ventilação cruzada + purificador/filtro HEPA + ambiente livre de fumo;
;;;Exposição Ambiental Externa;5;Beira de via de alto tráfego ou área industrial;Proximidade (<100m) de via movimentada;Rua movimentada, sem área verde próxima;Rua residencial, pouca área verde;Rua tranquila + praça/parque próximo;Condomínio arborizado ou proximidade de grande área verde;
;;;Ambiente Sonoro;5;Ruído intenso constante (impossibilita sono reparador);Ruído frequente noturno;Ruído ocasional que interfere no sono;Ruído diurno controlável, noite silenciosa;Ambiente silencioso, ruído raro;Silêncio consistente dia/noite;
;;;Qualidade da Água;5;Água de poço não testada ou sem filtração;Água da rede sem filtração;Filtro simples (vela);Filtro de carvão ativado;Filtro multiestágio ou osmose reversa;Água filtrada + testagem periódica de qualidade;
;;;Luminosidade Natural;5;Ambiente escuro, luz artificial constante;Pouca luz natural, <2h sol direto;Luz natural parcial em alguns cômodos;Boa luz natural nos ambientes principais;Luz natural abundante + controle de exposição;Luz natural otimizada + baixa exposição a luz azul noturna;
;;;Espaço para Movimento;5;Sem espaço para exercício, sedentarismo forçado;Espaço mínimo interno apenas;Área comum de condomínio disponível;Espaço interno adequado ou academia no prédio;Espaço interno + área externa própria;Home gym ou amplo espaço + área externa + proximidade de locais para atividade;
;;Situação conjugal;;;;;;;;;
;;Situação familiar;;5;Separação conflituosa recente ou luto conjugal recente;Relação com conflitos frequentes/graves ou relação abusiva;Relação instável ou solteiro isolado socialmente;Relação estável com dificuldades ou solteiro com rede social limitada;Relação estável em construção de parceria;Relação estável com parceria forte, ou solteiro com boa rede social;
;;Situação de pets;;5;Sem família ou rompimento total;Conflitos graves ativos ou contato raro ou sobrecarga de cuidado (burnout);Conflitos recorrentes ou suporte familiar fraco;Contato regular, tensões ocasionais, responsabilidades moderadas;Família próxima, conflitos raros, suporte consistente;Rede familiar sólida, relações harmoniosas, responsabilidades equilibradas;
;;Religiosidade;;5;Luto recente de pet ou animal com doença grave gerando sobrecarga;Pet com problemas comportamentais ou cuidado oneroso;;Pet com pouca interação;Deseja ter pets mas não pode;Pet saudável com vínculo positivo ou não deseja ter pets;
;;Situação financeira, renda ativa e passiva;;5;Endividamento grave ou renda insuficiente para necessidades básicas;Renda ativa apertada, sem reserva, estresse financeiro frequente;Renda ativa suficiente, reserva <6 meses, sem renda passiva;Renda ativa confortável, reserva 6-12 meses, renda passiva mínima;Renda ativa + passiva, reserva >12 meses, sem estresse financeiro;Independência financeira ou renda passiva cobre despesas, patrimônio sólido;
;;Profissões;;;;;;;;;
;;Laser;;5;Sem tempo ou energia para lazer, trabalho/obrigações consomem todo tempo;Lazer raro (<1x/mês), culpa ao descansar;Lazer ocasional (1-2x/mês), dificuldade em desconectar;Lazer regular (semanal) mas pouco variado;Lazer semanal variado, consegue desconectar;Lazer frequente, variado, prazeroso, equilibrado com rotina;
;;Hobbies;;5;Nenhum hobby ou interesse, apatia;Interesse vago mas não pratica nenhum hobby;Hobby esporádico, abandonado com frequência;Um hobby praticado com alguma regularidade;1-2 Hobbies regular(es), fonte de satisfação;2+ Hobbies ativos, engajamento consistente, estimulam criatividade/socialização/cognição;
Exames;;;;;;;;;;;
;Laboratoriais;;;;;;;;;;
;;25-hidroxivitamina D;ng/mL | ng/mL × 2,5 = nmol/L;20;<10;10–19;20–39;>100;40–59;60–100;
;;ACTH;pg/mL | pg/mL × 0,22 = pmol/L) | Coleta: manhã;10;<5;5–9;>60;46–60;10–25;26–45;
;;Ácido fólico eritrocitário;ng/mL | ng/mL × 2,27 = nmol/L;20;<140;140–399;400–499;>1000;500–699;700–1000;
;;Ácido fólico plasmático;ng/mL | ng/mL × 2,27 = nmol/L;20;<3;3–6,9;7–12,9;>30;13–14,9;15–30;
;;Ácido úrico - homem;mg/dL | mg/dL × 59,48 = μmol/L;20;≥7,0;6,0–6,9;5,5–5,9;<3,0;5,0–5,4;3,5–4,9;
;;Ácido úrico - mulher;mg/dL | mg/dL × 59,48 = μmol/L;20;≥6,0;5,5–5,9;5,0–5,4;<2,5;4,5–4,9;3,0–4,4;
;;Ácido Metilmalônico;nmol/L | nmol/L ÷ 1000 = μmol/L;20;≥400;300–399;260–299;200–259;150–199;<150;
;;Adiponectina - homem;μg/mL | μg/mL = mg/L;20;<4;4–5,9;6–7,9;>20;8–9,9;10–20;
;;Adiponectina - homem;μg/mL | μg/mL = mg/L;20;<7;7–9,9;10–12,9;>25;13–14,9;15–25;
;;Albumina;g/dL | g/dL × 10 = g/L;20;<2,5;2,5–3,4;;3,5–3,9;4,0–4,4;≥4,5;
;;Alfafetoproteína;ng/mL | ng/mL = μg/L = IU/mL × 1,21;20;≥400;20–399;;;10–19;<10;
;;Alumínio;μg/L | μg/L × 0,0371 = μmol/L;20;≥100;60–99;20–59;;6–19;<6;
;;Amilase;U/L | U/L = IU/L;20;≥330;111–329;<30;;30–39;40–110;
;;Anti-endomísio IgA (EMA-IgA);;20;Positivo (título ≥1:200);Positivo (título 1:5–1:100);Indeterminado;;;Negativo;
;;Anti-LA (SSB);U/mL;20;Positivo (título alto ≥100 U/mL);Positivo (título baixo 7–99 U/mL);;;;Negativo (<7 U/mL);
;;Anti-RO (SSA);U/mL;20;Positivo (título alto ≥50 U/mL);Positivo (título baixo 7–49 U/mL);;;;Negativo (<7 U/mL);
;;Anti-TPO;IU/mL | IU/mL = kIU/L = U/mL;20;≥500;100–499;35–99;9–34;2.1-9;<=2;
;;Anti-Tireoglobulina;IU/mL | IU/mL = kIU/L = U/mL;20;≥500;100–499;20–99;4.1–19;1-4.0;<1;
;;Anti-transglutaminase IgA;U/mL | U/mL = AU/mL = CU;20;≥100 (≥10× LSN);15–99;;;4–14;<4;
;;Anti-transglutaminase IgG;U/mL | U/mL = AU/mL = CU;20;≥100;10–99;;;4–9;<4;
;;Apolipoproteína A1 - homem;mg/dL | mg/dL ÷ 100 = g/L | mg/dL × 0,0357 = μmol/L;20;<100;100–119;;120–139;140–159;≥160;
;;Apolipoproteína A1 - mulher;mg/dL | mg/dL ÷ 100 = g/L | mg/dL × 0,0357 = μmol/L;20;<110;110–139;;140–159;160–179;≥180;
;;Apolipoproteína B;mg/dL | mg/dL ÷ 100 = g/L | mg/dL × 0,0239 = μmol/L;20;≥130;100–129;80–99;70–79;60–69;<60;
;;ApoB / ApoA1;;20;≥1,0;0,90–0,99;0,80–0,89;0,70–0,79;0,60–0,69;<0,60;
;;Arsênio total urina;μg/L;20;≥50;35 a 49;20 a 34;10 a 19;5 a 9;<5;
;;Arsênio fracionado urina (inorgânico + metabólitos);Se total >= 10, realizar fracionamento;20;≥25;15 a 24;8 a 14;4 a 7;2 a 3;<2;
;;Bilirrubinas totais;mg/dL | 1 mg/dL = 17.1 µmol/L | 1 µmol/L = 0.0585 mg/dL;20;>3.0;2.1 a 3.0;1.6 a 2.0 ou <0.2;1.3 a 1.5 ou 0.2;0.3 a 0.4 ou 1.1 a 1.2;0.5 a 1.0;
;;Bilirrubina direta;mg/dL | 1 mg/dL = 17.1 µmol/L | 1 µmol/L = 0.0585 mg/dL;20;>1.2;0.9 a 1.2;0.6 a 0.8;0.4 a 0.5;0.2 a 0.3;<0.2;
;;Bilirrubina indireta;mg/dL | 1 mg/dL = 17.1 µmol/L | 1 µmol/L = 0.0585 mg/dL;20;>3.5;2.6 a 3.5;1.6 a 2.5;1.1 a 1.5 ou <0.2;0.2 ou 0.8 a 1.0;0.3 a 0.7;
;;CA-125;U/mL | 1 U/mL = 1 kU/L;20;≥100;50 a 99;35 a 49;20 a 34;10 a 19;<10;
;;Cálcio iônico;mg/dL | 1 mg/dL = 0.25 mmol/L;20;<4.0;>6.0;4.0 a 4.4;5.6 a 6.0;4.5 a 4.7;4.8 a 5.5;
;;Cálcio total;mg/dL | 1 mg/dL = 0.25 mmol/L;20;<8.0;>11.0;8.0 a 8.6;10.4 a 11.0;8.7 a 9.0;9.1 a 10.3;
;;Calprotectina fecal;µg/g;20;> 500;250–500;100–250;50–100;25–50;< 25;
;;Capacidade de fixação de ferro - IST;%;20;< 16%;> 45%;16–20%;20–24%;35–45%;24–35%;
;;Cádmio urina 24h;µg/g creatinina;20;> 3,0;1,0–3,0;0,5–1,0;;0,2–0,5;< 0,2;
;;CEA;ng/mL | ng/mL = µg/L;20;>20;10,1 a 20;5 a 10;3,0 a 5,0;1,3 a 3,0;< 1,3;
;;Cistatina C;mg/L | mg/L = µg/mL;20;≥ 2,00;1,50–1,99;1,20–1,49;1,00–1,19;0,80–0,99;< 0,80;
;;Coenzima Q10;µg/mL | µg/mL = mg/L;20;< 0,50;0,50–0,79;0,80–1,19;1,20–1,99;2,00–2,99;≥ 3,00;
;;Chumbo;µg/dL | 1 µg/dL = 10 µg/L = 0.0483 µmol/L;20;≥40;25 a 39;10 a 24;5.0 a 9.9;1.0 a 4.9;<1.0;
;;Cobre;µg/dL | 1 µg/dL = 0.157 µmol/L;20;  <60;>160;60 a 80;80 a 100;131 a 160;100 a 130;
;;Complemento C3;mg/dL | 1 mg/dL = 0.01 g/L;20;<70;>140;70 a 90;125 a 140;90 a 105;105 a 125;
;;Complemento C4;mg/dL | 1 mg/dL = 0.01 g/L;20;<10;10 a 15;>45;;30 a 45;15 a 30;
;;Cortisol plasmático basal;µg/dL | 1 µg/dL = 27.59 nmol/L;20;<3;>23;3 a 10;;18 a 23;10 a 18;
;;Creatinina;mg/dL | 1 mg/dL = 88.4 µmol/L;20;>2.0;1.51 a 2.0;  <0.5;1.21 a 1.5;0.5 a 0.8;0.8 a 1.2;
;;Creatino fosfoquinase;U/L | 1 U/L = 0.01667 µkat/L;20;>1000;400 a 1000;  <30;30 a 80;180 a 400;80 a 180;
;;Cromo;µg/L | 1 µg/L = 19.23 nmol/L;20;>1.40;  <0.05;0.05 a 0.10;0.10 a 0.50;;0.50 a 1.40;
;;Curva de insulina e glicose após carga de 75 g de glicose (0, 30, 60, 90, 120 min);;;;;;;;;
;;GLICOSE 0 MIN (JEJUM);mg/dL | 1 mg/dL = 0.0555 mmol/L;20;≥126;100 a 125;<60;;85 a 99;60 a 84;
;;GLICOSE 30 MIN;mg/dL | 1 mg/dL = 0.0555 mmol/L;20;≥200;166 a 199;140 a 165;;120 a 139;<120;
;;GLICOSE 60 MIN;mg/dL | 1 mg/dL = 0.0555 mmol/L;20;≥209;180 a 208;155 a 179;140 a 154;120 a 139;<120;
;;GLICOSE 90 MIN;mg/dL | 1 mg/dL = 0.0555 mmol/L;20;≥200;160 a 199;;140 a 159;120 a 139;<120;
;;GLICOSE 120 MIN;mg/dL | 1 mg/dL = 0.0555 mmol/L;20;≥200;140 a 199;120 a 139;;100 a 119;<100;
;;INSULINA 0 MIN (JEJUM);µUI/mL | 1 µUI/mL = 6.945 pmol/L;20;≥30;18 a 29;10 a 17;<2;6 a 9;2 a 5;
;;INSULINA 30 MIN;µUI/mL | 1 µUI/mL = 6.945 pmol/L;20;≥200;130 a 199;<20;80 a 129;;20 a 79;
;;INSULINA 60 MIN;µUI/mL | 1 µUI/mL = 6.945 pmol/L;20;≥200;120 a 199;<15;80 a 119;;15 a 79;
;;INSULINA 90 MIN;µUI/mL | 1 µUI/mL = 6.945 pmol/L;20;≥150;100 a 149;;60 a 99;30 a 59;<30;
;;INSULINA 120 MIN;µUI/mL | 1 µUI/mL = 6.945 pmol/L;20;≥100;60 a 99;;45 a 59;30 a 44;<30;
;;HOMA-IR;Fórmula: (Glicemia jejum mg/dL × Insulina jejum µUI/mL) / 405;20;≥3.5;2.5 a 3.49;1.9 a 2.49;;1.0 a 1.89;<1.0;
;;MATSUDA INDEX;Fórmula: 10000 / √[(G₀×I₀)×(Gmean×Imean)];20;<2.5;2.5 a 3.99;;4.0 a 5.99;6.0 a 9.99;≥10.0;
;;QUICKI;Fórmula: 1/[log(I₀)+log(G₀)] | Fonte: ≤0.347=RI, >0.357=normal (95% saudáveis);20;<0.330;0.330 a 0.346;0.347 a 0.356;;0.357 a 0.389;≥0.390;
;;TYG INDEX;Fórmula: Ln[(TG mg/dL × Glicemia mg/dL)/2];20;≥9.0;8.75 a 8.99;;8.5 a 8.74;8.0 a 8.49;<8.0;
;;D-dímero;ng/mL FEU | 1 ng/mL = 1 µg/L | 500 ng/mL FEU = 250 ng/mL DDU;20;≥1000;500 a 999;220 a 499;;150 a 219;<150;
;;Desidrogenase lática;U/L | 1 U/L = 0.0167 µkat/L;20;<100;>315;100 a 140;250 a 315;200 a 250;140 a 200;
;;Dihidrotestosterona;ng/dL | 1 ng/dL = 0.0344 nmol/L = 10 pg/mL;20;<30;>85;30 a 40;75 a 85;40 a 50;50 a 75;
;;Eletroforese de proteínas;;;;;;;;;
;;Proteínas Totais;g/dL | 1 g/dL = 10 g/L;20;<6.0;>8.5;6.0 a 6.4;8.1 a 8.5;6.5 a 7.0;7.0 a 8.0;
;;Albumina;g/dL | 1 g/dL = 10 g/L;20;<3.0;3.0 a 3.4;3.5 a 3.9;>5.0;4.0 a 4.49;4.50 a 5.00;
;;Globulinas Totais;g/dL | 1 g/dL = 10 g/L;20;<1.9;>3.1;1.9 a 2.0;2.81 a 3.1;2.0 a 2.39;2.40 a 2.80;
;;Alfa-1 Globulina;g/dL | 1 g/dL = 100 mg/dL;20;<0.80;>2.50;0.80 a 1.00;;2.20 a 2.50;1.00 a 2.20;
;;Alfa-2 Globulina;g/dL | 1 g/dL = 10 g/L;20;>1.20;1.01 a 1.20;;0.81 a 1.00;;0.50 a 0.80;
;;Beta Globulina;g/dL | 1 g/dL = 10 g/L;20;<0.60;>1.30;0.60 a 0.69;;1.10 a 1.30;0.70 a 1.10;
;;Gama Globulina;g/dL | 1 g/dL = 10 g/L;20;<0.60;>2.50;0.60 a 0.69;1.61 a 2.50;0.70 a 1.20;1.20 a 1.60;
;;Estradiol - Homens;pg/mL | 1 pg/mL = 3.671 pmol/L;20;<10;10 a 19;20 a 40;41 a 50;51 a 60;>60;
;;Estradiol - Mulheres Fase Folicular Inicial (Dias 1-7);pg/mL | 1 pg/mL = 3.671 pmol/L;20;<20;20 a 29;30 a 60;61 a 80;81 a 100;>100;
;;Estradiol - Mulheres Fase Ovulatória (Pico Meio do Ciclo);pg/mL | 1 pg/mL = 3.671 pmol/L;20;<100;100 a 199;200 a 400;401 a 500;501 a 600;>600;
;;Estradiol - Mulheres Fase Lútea (Dias 19-21);pg/mL | 1 pg/mL = 3.671 pmol/L;20;<40;40 a 79;80 a 150;151 a 200;201 a 250;>250;
;;Estradiol - Mulheres Pós-Menopausa (Sem TRH);pg/mL | 1 pg/mL = 3.671 pmol/L;20;>60;40 a 60;25 a 39;10 a 24;5 a 9;<5;
;;Estradiol - Mulheres Pós-Menopausa (Com TRH);pg/mL | 1 pg/mL = 3.671 pmol/L;20;<30;30 a 59;60 a 150;151 a 200;201 a 250;>250;
;;FAN;Título (diluição);20;≥1:640;1:320;1:160;1:80;1:40;Negativo;
;;Ferritina - Homens;ng/mL | 1 ng/mL = 1 µg/L;20;>150;<15;15 a 29;30 a 44;80 a 150;45 a 79;
;;Ferritina - Mulheres Pré-Menopausa;ng/mL | 1 ng/mL = 1 µg/L;20;>150;<15;15 a 24;25 a 39;81 a 150;40 a 80;
;;Ferritina - Mulheres Pós-Menopausa;ng/mL | 1 ng/mL = 1 µg/L;20;>200;<15;15 a 29;30 a 44;81 a 200;45 a 80;
;;Ferro;µg/dL | 1 µg/dL = 0.179 µmol/L;20;<40;>150;40 a 74;131 a 150;75 a 84;85 a 130;
;;Fibrinogênio;mg/dL | 1 mg/dL = 0.01 g/L;20;<150;>450;150 a 174;351 a 450;281 a 350;175 a 280;
;;Fosfatase alcalina;U/L | 1 U/L = 0.0167 µkat/L;20;<40;≥199;40 a 55;120 a 199;82 a 120;55 a 82;
;;Fósforo;mg/dL | 1 mg/dL = 0.323 mmol/L;20;<1.5;>5.5;1.5 a 2.49;4.5 a 5.5;2.5 a 2.79;2.8 a 4.5;
;;FSH - Mulheres Pré-menopausa (Dia 3);mIU/mL | 1 mIU/mL = 1 IU/L;20;>15;10 a 15;9 a 10;6 a 9;;<6;
;;FSH - Mulheres Ovulação;mIU/mL | 1 mIU/mL = 1 IU/L;20;<5;>17;;5 a 8;;8 a 17;
;;FSH - Mulheres Fase Lútea;mIU/mL | 1 mIU/mL = 1 IU/L;20;>9;;;5 a 9;;1 a 5;
;;FSH - Mulheres Pós-menopausa;mIU/mL | 1 mIU/mL = 1 IU/L;20;<25;>100;;;25 a 40;40 a 100;
;;FSH - Homens;mIU/mL | 1 mIU/mL = 1 IU/L;20;<1.5;>12;;7 a 12;4 a 7;1.5 a 4;
;;Gama GT;U/L | 1 U/L = 1 IU/L = 0.0167 µkat/L;20;>100;51 a 100;31 a 50;18 a 30;<10;10 a 17;
;;Gasometria venosa;;;;;;;;;
;;pH Venoso;unidade | 1 unidade = 1 pH;20;<7.25;>7.50;7.25 a 7.29;7.45 a 7.50;7.30 a 7.34;7.35 a 7.44;
;;pCO2 Venoso;mmHg | 1 mmHg = 0.133 kPa;20;<30;>65;30 a 34;56 a 65;35 a 37;48 a 55;
;;pO2 Venoso;mmHg | 1 mmHg = 0.133 kPa;20;<25;25 a 29;;30 a 34;35 a 39;40 a 50;
;;HCO3 (Bicarbonato);mEq/L | 1 mEq/L = 1 mmol/L;20;<18;>32;18 a 21;28 a 32;22 a 23;24 a 27;
;;SatO2 Venosa;% | percentual;20;<60;60 a 64;65 a 69;85 a 90;>90;70 a 84;
;;Genotipagem HLA DQ2 e DQ8;;20;DQ2.5 homozigoto ou DQ2.5/DQ2.2;DQ2.5 + DQ8 ou DQ8 homozigoto;DQ2.5 heterozigoto;DQ8 heterozigoto;DQ2.2 isolado;Negativo/Negativo;
;;Gliadina Deaminada IgA (DGP-IgA);U/mL | 1 U/mL;20;>100;31 a 100;;15 a 30;;<15;
;;Hemoglobina glicada;% | 1% = 10.93 mmol/mol - 23.5;20;≥6.5;5.7 a 6.4;<4.0;5.3 a 5.6;4.0 a 4.7;4.8 a 5.2;
;;Hemograma completo;;;;;;;;;
;;Hemoglobina - Homens;g/dL | 1 g/dL = 10 g/L;20;>16.5;<10.0;10.0 a 13.0;13.0 a 14.0;15.0 a 16.5;14.0 a 15.0;
;;Hemoglobina - Mulheres;g/dL | 1 g/dL = 10 g/L;20;>15.5;<10.0;10.0 a 12.0;12.0 a 13.5;14.5 a 15.5;13.5 a 14.5;
;;Hematócrito - Homens;% | percentual;20;>51;<30;30 a 39;39 a 40;48 a 51;40 a 48;
;;Hematócrito - Mulheres;% | percentual;20;>47;<28;28 a 36;36 a 37;44 a 47;37 a 44;
;;Hemácias - Homens;M/µL | 1 M/µL = 10^12/L;20;>5.8;<3.8;3.8 a 4.4;4.4 a 4.6;5.4 a 5.8;4.6 a 5.4;
;;Hemácias - Mulheres;M/µL | 1 M/µL = 10^12/L;20;>5.4;<3.6;3.6 a 4.0;4.0 a 4.2;5.0 a 5.4;4.2 a 5.0;
;;VCM (MCV);fL | femtoliters;20;>100;<70;70 a 80;80 a 82;90 a 100;82 a 90;
;;HCM (MCH);pg | picogramas;20;>33.5;<24;24 a 27;27 a 28;32 a 33.5;28 a 32;
;;CHCM (MCHC);g/dL | 1 g/dL = 10 g/L;20;>37;<30;30 a 32.5;32.5 a 33;36 a 37;33 a 36;
;;RDW;% | coeficiente de variação;20;>14.5;<10.5;10.5 a 11.6;11.6 a 13.0;13.0 a 14.5;11.6 a 12.6;
;;Leucócitos Totais (WBC);k/µL | 1 k/µL = 10^9/L;20;>9.0;<2.5;2.5 a 3.8;3.8 a 5.0;7.0 a 9.0;5.0 a 7.0;
;;Neutrófilos (absoluto);k/µL | 1 k/µL = 10^9/L;20;>5.0;<1.5;1.5 a 2.0;2.0 a 2.5;4.0 a 5.0;2.5 a 4.0;
;;Linfócitos (absoluto);k/µL | 1 k/µL = 10^9/L;20;>2.8;<0.8;0.8 a 1.0;1.0 a 1.2;2.4 a 2.8;1.2 a 2.4;
;;Linfócitos (percentual);% | percentual;20;>50;<15;15 a 20;20 a 24;44 a 50;24 a 44;
;;Monócitos (absoluto);k/µL | 1 k/µL = 10^9/L;20;>0.65;<0.2;0.2 a 0.3;0.3 a 0.35;0.55 a 0.65;0.35 a 0.55;
;;Eosinófilos (absoluto);células/µL | 1 célula/µL;20;>200;<10;10 a 25;25 a 40;100 a 200;40 a 100;
;;Basófilos (absoluto);células/µL | 1 célula/µL;20;>100;<10;10 a 25;25 a 35;60 a 100;35 a 60;
;;Plaquetas;k/µL | 1 k/µL = 10^9/L;20;>350;<50;50 a 100;100 a 175;250 a 350;175 a 250;
;;Hepatite B - Anti-Hbs;mIU/mL | 1 mIU/mL;20;<5;5 a 10;;;10 a 100;>100;
;;Hepatite B - Anti-Hbc;Qualitativo | Reagente/Não-reagente;20;Reagente;;;;;Não-reagente;
;;Hepatite B - HbsAg;Qualitativo | Reagente/Não-reagente;20;Reagente;;;;;Não-reagente;
;;Hepatite C - Anti-HCV;Qualitativo | Reagente/Não-reagente;20;Reagente;;;;;Não-reagente;
;;HIV 1+2;Qualitativo | Reagente/Não-reagente;20;Reagente;;;;;Não-reagente;
;;Homocisteína;µmol/L | 1 µmol/L = 0.135 mg/L;20;>15;12 a 15;10 a 12;8 a 10;<6;6 a 8;
;;IGF-1 (Somatomedina C);;;;;;;;;
;;IGF-1 (20-30 anos);ng/mL | 1 ng/mL = 0.131 nmol/L;20;<60;60 a 99;>220;100 a 139;181 a 220;140 a 180;
;;IGF-1 (31-50 anos);ng/mL | 1 ng/mL = 0.131 nmol/L;20;<50;50 a 89;>190;90 a 119;161 a 190;120 a 160;
;;IGF-1 (51-70 anos);ng/mL | 1 ng/mL = 0.131 nmol/L;20;<40;40 a 79;>175;80 a 119;161 a 175;120 a 160;
;;IGF-1 (70+ anos);ng/mL | 1 ng/mL = 0.131 nmol/L;20;<30;30 a 69;>170;70 a 99;151 a 170;100 a 150;
;;Imunoglobulina A (IgA);mg/dL | 1 mg/dL = 0.01 g/L;20;<40;>400;40 a 99;301 a 400;100 a 200;201 a 300;
;;Imunoglobulina G (IgG);mg/dL | 1 mg/dL = 0.01 g/L;20;<400;>1600;400 a 699;1301 a 1600;700 a 1000;1001 a 1300;
;;Imunoglobulina M (IgM);mg/dL | 1 mg/dL = 0.01 g/L;20;<50;>300;50 a 79;;201 a 300;80 a 200;
;;Imunoglobulina E (IgE);IU/mL | 1 IU/mL = 1 kU/L = 2.4 ng/mL;20;>1000;201 a 1000;101 a 200;;31 a 100;0 a 30;
;;Interleucina-6 (IL-6);pg/mL | 1 pg/mL = 1 ng/L = 41.7 pmol/L;20;>10;5 a 10;3 a 5;2 a 3;1 a 2;<1;
;;JAK2 - pesquisa da variante genética c.1849G>T (p.V617F);% | percentual de alelos mutantes;20;≥50;30 a 49;10 a 29;;0.1 a 9.9;Negativo (<0.014);
;;Leptina - Homens;ng/mL | 1 ng/mL = 1000 pg/mL;20;<1.0;>10;6 a 10;4 a 6;1.0 a 1.2;1.2 a 4.0;
;;Leptina - Mulheres;ng/mL | 1 ng/mL = 1000 pg/mL;20;<3.0;>20;14 a 20;11 a 14;3.0 a 4.7;4.7 a 11.0;
;;Lipoproteína A;nmol/L | NÃO converter para mg/dL;20;>450;250 a 450;125 a 250;75 a 125;30 a 75;<30;
;;LDL oxidada;U/L | varia por ensaio;20;≥100;70 a 99;60 a 69;;48 a 59;<48;
;;LH - Homens;mIU/mL | 1 mIU/mL = 1 IU/L;20;>12.0;<0.5;0.5 a 1.4;1.5 a 3.0;7.1 a 12.0;3.1 a 7.0;
;;LH - Mulheres Fase Folicular;mIU/mL | 1 mIU/mL = 1 IU/L;20;>14.6;<0.5;0.5 a 2.0;2.1 a 4.0;8.1 a 14.6;4.1 a 8.0;
;;LH - Mulheres Ovulação;mIU/mL | 1 mIU/mL = 1 IU/L;20;>80;<6.0;6.0 a 14.0;14.1 a 25.0;50.1 a 80;25.0 a 50.0;
;;LH - Mulheres Fase Lútea;mIU/mL | 1 mIU/mL = 1 IU/L;20;>12.9;<0.3;0.3 a 1.5;1.6 a 4.0;8.1 a 12.9;4.1 a 8.0;
;;LH - Mulheres Pós-Menopausa;mIU/mL | 1 mIU/mL = 1 IU/L;20;>50;<8.0;8.0 a 14.0;14.1 a 25.0;40.1 a 50;25.1 a 40.0;
;;Magnésio RBC;mg/dL | 1 mg/dL = 0.41 mmol/L;20;<4.0;4.0 a 4.79;4.8 a 5.49;5.5 a 5.99;6.0 a 6.4;6.5 a 6.8;
;;Magnésio Sérico;mg/dL | 1 mg/dL = 0.41 mmol/L;20;<1.5;1.5 a 1.99;2.0 a 2.09;2.1 a 2.19;2.2 a 2.35;2.36 a 2.5;
;;Manganês;µg/L | 1 µg/L = 18.2 nmol/L;20;>20.0;<4.7;4.7 a 8.0;15.0 a 20.0;12.5 a 15.0;8.0 a 12.5;
;;Mercúrio;µg/L | 1 µg/L = 5 nmol/L;20;>20;10 a 20;5 a 10;2 a 5;;<2;
;;Microalbuminúria/creatininúria – urina amostra isolada;mg/g | 1 mg/g = 0.113 mg/mmol;20;≥300;100 a 299;30 a 99;15 a 29;10 a 14;<10;
;;NT-proBNP (<50 anos);pg/mL | 1 pg/mL = 0.118 pmol/L;20;>1800;450 a 1800;300 a 449;125 a 299;50 a 124;<50;
;;NT-proBNP (50-75 anos);pg/mL | 1 pg/mL = 0.118 pmol/L;20;>2000;900 a 2000;450 a 899;250 a 449;75 a 249;<75;
;;NT-proBNP (>75 anos);pg/mL | 1 pg/mL = 0.118 pmol/L;20;>4000;1800 a 4000;900 a 1799;500 a 899;125 a 499;<125;
;;PCR ultrassensível;mg/L | 1 mg/L = 0.1 mg/dL;20;≥10.0;3.0 a 9.99;2.0 a 2.99;1.0 a 1.99;0.5 a 0.99;<0.5;
;;Perfil lipídico / Lipidograma;;;;;;;;;
;;Colesterol Total;mg/dL | 1 mg/dL = 0.02586 mmol/L;20;<120;≥280;120 a 159;250 a 279;160 a 199;200 a 249;
;;HDL Colesterol;mg/dL | 1 mg/dL = 0.02586 mmol/L;20;<30;≥90;30 a 39;80 a 89;40 a 49;50 a 79;
;;LDL Colesterol;mg/dL | 1 mg/dL = 0.02586 mmol/L;20;≥190;160 a 189;130 a 159;100 a 129;70 a 99;<70;
;;VLDL Colesterol;mg/dL | 1 mg/dL = 0.02586 mmol/L;20;≥40;;30 a 39;;20 a 29;<20;
;;Triglicerídeos;mg/dL | 1 mg/dL = 0.01129 mmol/L;20;≥500;200 a 499;150 a 199;100 a 149;70 a 99;<70;
;;Relação Colesterol Total/HDL;ratio | razão;20;>5.0;4.0 a 5.0;;3.5 a 4.0;3.0 a 3.5;<3.0;
;;Relação Triglicerídeos/HDL;ratio | razão;20;>3.0;2.0 a 3.0;1.5 a 2.0;;1.0 a 1.5;<1.0;
;;Colesterol não-HDL;mg/dL | 1 mg/dL = 0.02586 mmol/L;20;≥220;190 a 219;160 a 189;130 a 159;100 a 129;<100;
;;Potássio;mEq/L | 1 mEq/L = 1 mmol/L;20;<2.5;>6.0;2.5 a 3.4;5.1 a 6.0;3.5 a 3.9;4.0 a 4.9;
;;Progesterona - Mulheres Fase Folicular;ng/mL | 1 ng/mL = 3.18 nmol/L;20;>2.0;;<0.1;1.0 a 2.0;;0.1 a 0.7;
